2020-12-09 19:36:57    using logger: org.apache.dubbo.common.logger.log4j.Log4jLoggerAdapter
2020-12-09 20:44:01  org.apache.dubbo.config.DubboShutdownHook.run(DubboShutdownHook.java:70)   [DUBBO] Run shutdown hook now., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:44:01  org.apache.dubbo.registry.support.AbstractRegistryFactory.destroyAll(AbstractRegistryFactory.java:81)   [DUBBO] Close all registries [zookeeper://192.168.134.2:2181/org.apache.dubbo.registry.RegistryService?application=dubbo_service&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=38338&release=2.7.8&timestamp=1607517214723], dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:44:01  org.apache.dubbo.registry.support.AbstractRegistry.destroy(AbstractRegistry.java:466)   [DUBBO] Destroy registry:zookeeper://192.168.134.2:2181/org.apache.dubbo.registry.RegistryService?application=dubbo_service&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=38338&release=2.7.8&timestamp=1607517214723, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:44:01  org.apache.dubbo.registry.support.AbstractRegistry.unregister(AbstractRegistry.java:299)   [DUBBO] Unregister: dubbo://192.168.134.1:20880/code.service.UserService?anyhost=true&application=dubbo_service&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=code.service.UserService&metadata-type=remote&methods=findById,hello&pid=38338&release=2.7.8&revision=1.0-SNAPSHOT&side=provider&timestamp=1607517214725, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:44:01  org.apache.dubbo.registry.support.AbstractRegistry.destroy(AbstractRegistry.java:475)   [DUBBO] Destroy unregister url dubbo://192.168.134.1:20880/code.service.UserService?anyhost=true&application=dubbo_service&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=code.service.UserService&metadata-type=remote&methods=findById,hello&pid=38338&release=2.7.8&revision=1.0-SNAPSHOT&side=provider&timestamp=1607517214725, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:44:01  org.apache.dubbo.registry.support.AbstractRegistry.unsubscribe(AbstractRegistry.java:328)   [DUBBO] Unsubscribe: provider://192.168.134.1:20880/code.service.UserService?anyhost=true&application=dubbo_service&bind.ip=192.168.134.1&bind.port=20880&category=configurators&check=false&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=code.service.UserService&metadata-type=remote&methods=findById,hello&pid=38338&release=2.7.8&revision=1.0-SNAPSHOT&side=provider&timestamp=1607517214725, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:44:01  org.apache.dubbo.registry.support.AbstractRegistry.destroy(AbstractRegistry.java:491)   [DUBBO] Destroy unsubscribe url provider://192.168.134.1:20880/code.service.UserService?anyhost=true&application=dubbo_service&bind.ip=192.168.134.1&bind.port=20880&category=configurators&check=false&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=code.service.UserService&metadata-type=remote&methods=findById,hello&pid=38338&release=2.7.8&revision=1.0-SNAPSHOT&side=provider&timestamp=1607517214725, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:44:01  org.apache.dubbo.registry.support.AbstractRegistry.notify(AbstractRegistry.java:407)   [DUBBO] Notify urls for subscribe url consumer://192.168.34.58/code.service.UserService?application=dubbo_web&category=providers,configurators,routers&dubbo=2.0.2&init=false&interface=code.service.UserService&metadata-type=remote&methods=findById,hello&pid=38565&qos.port=33333&release=2.7.8&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607517746685, urls: [empty://192.168.34.58/code.service.UserService?application=dubbo_web&category=providers&dubbo=2.0.2&init=false&interface=code.service.UserService&metadata-type=remote&methods=findById,hello&pid=38565&qos.port=33333&release=2.7.8&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607517746685], dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:44:01  org.apache.dubbo.remoting.transport.netty4.NettyChannel.close(NettyChannel.java:201)   [DUBBO] Close netty channel [id: 0x2f7da781, L:/192.168.134.1:49185 - R:/192.168.134.1:20880], dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:44:01  org.apache.dubbo.remoting.transport.netty4.NettyClientHandler.channelInactive(NettyClientHandler.java:76)   [DUBBO] The connection of /192.168.134.1:49185 -> /192.168.134.1:20880 is disconnected., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:44:01  org.apache.dubbo.remoting.transport.AbstractServer.disconnected(AbstractServer.java:188)   [DUBBO] All clients has disconnected from /192.168.134.1:20880. You can graceful shutdown now., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:44:01  org.apache.dubbo.remoting.transport.netty4.NettyServerHandler.channelInactive(NettyServerHandler.java:91)   [DUBBO] The connection of /192.168.134.1:49185 -> /192.168.134.1:20880 is disconnected., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:44:01  org.apache.dubbo.config.DubboShutdownHook.run(DubboShutdownHook.java:70)   [DUBBO] Run shutdown hook now., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:44:01  org.apache.dubbo.registry.support.AbstractRegistryFactory.destroyAll(AbstractRegistryFactory.java:81)   [DUBBO] Close all registries [zookeeper://192.168.134.2:2181/org.apache.dubbo.registry.RegistryService?application=dubbo_web&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=38565&qos.port=33333&release=2.7.8&timestamp=1607517746704], dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:44:01  org.apache.dubbo.registry.support.AbstractRegistry.destroy(AbstractRegistry.java:466)   [DUBBO] Destroy registry:zookeeper://192.168.134.2:2181/org.apache.dubbo.registry.RegistryService?application=dubbo_web&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=38565&qos.port=33333&release=2.7.8&timestamp=1607517746704, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:44:01  org.apache.dubbo.registry.support.AbstractRegistry.unregister(AbstractRegistry.java:299)   [DUBBO] Unregister: consumer://192.168.34.58/code.service.UserService?application=dubbo_web&category=consumers&check=false&dubbo=2.0.2&init=false&interface=code.service.UserService&metadata-type=remote&methods=findById,hello&pid=38565&qos.port=33333&release=2.7.8&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607517746685, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:44:01  org.apache.dubbo.config.event.listener.LoggingEventListener.onEvent(LoggingEventListener.java:42)   [DUBBO] Dubbo Service has been destroyed., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:44:01  org.apache.dubbo.registry.support.AbstractRegistry.destroy(AbstractRegistry.java:475)   [DUBBO] Destroy unregister url consumer://192.168.34.58/code.service.UserService?application=dubbo_web&category=consumers&check=false&dubbo=2.0.2&init=false&interface=code.service.UserService&metadata-type=remote&methods=findById,hello&pid=38565&qos.port=33333&release=2.7.8&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607517746685, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:44:01  org.apache.dubbo.registry.support.AbstractRegistry.unsubscribe(AbstractRegistry.java:328)   [DUBBO] Unsubscribe: consumer://192.168.34.58/code.service.UserService?application=dubbo_web&category=providers,configurators,routers&dubbo=2.0.2&init=false&interface=code.service.UserService&metadata-type=remote&methods=findById,hello&pid=38565&qos.port=33333&release=2.7.8&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607517746685, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:44:01  org.apache.dubbo.registry.support.AbstractRegistry.destroy(AbstractRegistry.java:491)   [DUBBO] Destroy unsubscribe url consumer://192.168.34.58/code.service.UserService?application=dubbo_web&category=providers,configurators,routers&dubbo=2.0.2&init=false&interface=code.service.UserService&metadata-type=remote&methods=findById,hello&pid=38565&qos.port=33333&release=2.7.8&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607517746685, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:44:01  org.apache.dubbo.rpc.protocol.dubbo.DubboProtocol.destroy(DubboProtocol.java:615)   [DUBBO] Close dubbo server: /192.168.134.1:20880, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:44:01  org.apache.dubbo.remoting.transport.AbstractServer.close(AbstractServer.java:128)   [DUBBO] Close NettyServer bind /0.0.0.0:20880, export /192.168.134.1:20880, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:44:01  org.apache.dubbo.rpc.protocol.dubbo.DubboProtocol.closeReferenceCountExchangeClient(DubboProtocol.java:652)   [DUBBO] Close dubbo connect: 192.168.34.58:0-->192.168.134.1:20880, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:44:01  org.apache.dubbo.qos.server.Server.stop(Server.java:120)   [DUBBO] qos-server stopped., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:44:01  org.apache.dubbo.config.bootstrap.DubboBootstrap.lambda$release$25(DubboBootstrap.java:1310)   [DUBBO] DubboBootstrap is about to shutdown..., dubbo version: 2.7.8, current host: 192.168.34.58
